40
{
    "input/NuScenes/official/pointclouds/n008-2018-08-01-15-16-36-0400__LIDAR_TOP__1533151603547590.pcd": "000000.pcd",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000018.jpg": "000018.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000019.jpg": "000019.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000020.jpg": "000020.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000021.jpg": "000021.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000022.jpg": "000022.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000023.jpg": "000023.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000024.jpg": "000024.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000025.jpg": "000025.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000026.jpg": "000026.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000027.jpg": "000027.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000028.jpg": "000028.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000029.jpg": "000029.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000030.jpg": "000030.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000031.jpg": "000031.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000032.jpg": "000032.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000033.jpg": "000033.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000034.jpg": "000034.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000035.jpg": "000035.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000036.jpg": "000036.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000037.jpg": "000037.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000038.jpg": "000038.jpg",
    "input/NuScenes/official/images/CAM_FRONT_RIGHT/000039.jpg": "000039.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000000.jpg": "000000.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000001.jpg": "000001.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000002.jpg": "000002.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000003.jpg": "000003.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000004.jpg": "000004.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000005.jpg": "000005.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000006.jpg": "000006.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000007.jpg": "000007.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000008.jpg": "000008.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000009.jpg": "000009.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000010.jpg": "000010.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000011.jpg": "000011.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000012.jpg": "000012.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000013.jpg": "000013.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000014.jpg": "000014.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000015.jpg": "000015.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000016.jpg": "000016.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000017.jpg": "000017.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000018.jpg": "000018.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000019.jpg": "000019.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000020.jpg": "000020.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000021.jpg": "000021.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000022.jpg": "000022.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000023.jpg": "000023.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000024.jpg": "000024.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000025.jpg": "000025.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000026.jpg": "000026.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000027.jpg": "000027.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000028.jpg": "000028.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000029.jpg": "000029.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000030.jpg": "000030.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000031.jpg": "000031.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000032.jpg": "000032.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000033.jpg": "000033.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000034.jpg": "000034.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000035.jpg": "000035.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000036.jpg": "000036.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000037.jpg": "000037.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000038.jpg": "000038.jpg",
    "input/NuScenes/official/images/CAM_FRONT_LEFT/000039.jpg": "000039.jpg",
    "input/NuScenes/official/images/CAM_BACK/000000.jpg": "000000.jpg",
    "input/NuScenes/official/images/CAM_BACK/000001.jpg": "000001.jpg",
    "input/NuScenes/official/images/CAM_BACK/000002.jpg": "000002.jpg",
    "input/NuScenes/official/images/CAM_BACK/000003.jpg": "000003.jpg",
    "input/NuScenes/official/images/CAM_BACK/000004.jpg": "000004.jpg",
    "input/NuScenes/official/images/CAM_BACK/000005.jpg": "000005.jpg",
    "input/NuScenes/official/images/CAM_BACK/000006.jpg": "000006.jpg",
    "input/NuScenes/official/images/CAM_BACK/000007.jpg": "000007.jpg",
    "input/NuScenes/official/images/CAM_BACK/000008.jpg": "000008.jpg",
    "input/NuScenes/official/images/CAM_BACK/000009.jpg": "000009.jpg",
    "input/NuScenes/official/images/CAM_BACK/000010.jpg": "000010.jpg",
    "input/NuScenes/official/images/CAM_BACK/000011.jpg": "000011.jpg",
    "input/NuScenes/official/images/CAM_BACK/000012.jpg": "000012.jpg",
    "input/NuScenes/official/images/CAM_BACK/000013.jpg": "000013.jpg",
    "input/NuScenes/official/images/CAM_BACK/000014.jpg": "000014.jpg",
    "input/NuScenes/official/images/CAM_BACK/000015.jpg": "000015.jpg",
    "input/NuScenes/official/images/CAM_BACK/000016.jpg": "000016.jpg",
    "input/NuScenes/official/images/CAM_BACK/000017.jpg": "000017.jpg",
    "input/NuScenes/official/images/CAM_BACK/000018.jpg": "000018.jpg",
    "input/NuScenes/official/images/CAM_BACK/000019.jpg": "000019.jpg",
    "input/NuScenes/official/images/CAM_BACK/000020.jpg": "000020.jpg",
    "input/NuScenes/official/images/CAM_BACK/000021.jpg": "000021.jpg",
    "input/NuScenes/official/images/CAM_BACK/000022.jpg": "000022.jpg",
    "input/NuScenes/official/images/CAM_BACK/000023.jpg": "000023.jpg",
    "input/NuScenes/official/images/CAM_BACK/000024.jpg": "000024.jpg",
    "input/NuScenes/official/images/CAM_BACK/000025.jpg": "000025.jpg",
    "input/NuScenes/official/images/CAM_BACK/000026.jpg": "000026.jpg",
    "input/NuScenes/official/images/CAM_BACK/000027.jpg": "000027.jpg",
    "input/NuScenes/official/images/CAM_BACK/000028.jpg": "000028.jpg",
    "input/NuScenes/official/images/CAM_BACK/000029.jpg": "000029.jpg",
    "input/NuScenes/official/images/CAM_BACK/000030.jpg": "000030.jpg",
    "input/NuScenes/official/images/CAM_BACK/000031.jpg": "000031.jpg",
    "input/NuScenes/official/images/CAM_BACK/000032.jpg": "000032.jpg",
    "input/NuScenes/official/images/CAM_BACK/000033.jpg": "000033.jpg",
    "input/NuScenes/official/images/CAM_BACK/000034.jpg": "000034.jpg",
    "input/NuScenes/official/images/CAM_BACK/000035.jpg": "000035.jpg",
    "input/NuScenes/official/images/CAM_BACK/000036.jpg": "000036.jpg",
    "input/NuScenes/official/images/CAM_BACK/000037.jpg": "000037.jpg",
    "input/NuScenes/official/images/CAM_BACK/000038.jpg": "000038.jpg",
    "input/NuScenes/official/images/CAM_BACK/000039.jpg": "000039.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000000.jpg": "000000.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000001.jpg": "000001.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000002.jpg": "000002.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000003.jpg": "000003.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000004.jpg": "000004.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000005.jpg": "000005.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000006.jpg": "000006.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000007.jpg": "000007.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000008.jpg": "000008.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000009.jpg": "000009.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000010.jpg": "000010.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000011.jpg": "000011.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000012.jpg": "000012.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000013.jpg": "000013.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000014.jpg": "000014.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000015.jpg": "000015.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000016.jpg": "000016.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000017.jpg": "000017.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000018.jpg": "000018.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000019.jpg": "000019.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000020.jpg": "000020.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000021.jpg": "000021.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000022.jpg": "000022.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000023.jpg": "000023.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000024.jpg": "000024.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000025.jpg": "000025.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000026.jpg": "000026.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000027.jpg": "000027.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000028.jpg": "000028.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000029.jpg": "000029.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000030.jpg": "000030.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000031.jpg": "000031.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000032.jpg": "000032.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000033.jpg": "000033.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000034.jpg": "000034.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000035.jpg": "000035.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000036.jpg": "000036.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000037.jpg": "000037.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000038.jpg": "000038.jpg",
    "input/NuScenes/official/images/CAM_BACK_LEFT/000039.jpg": "000039.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000000.jpg": "000000.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000001.jpg": "000001.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000002.jpg": "000002.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000003.jpg": "000003.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000004.jpg": "000004.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000005.jpg": "000005.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000006.jpg": "000006.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000007.jpg": "000007.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000008.jpg": "000008.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000009.jpg": "000009.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000010.jpg": "000010.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000011.jpg": "000011.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000012.jpg": "000012.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000013.jpg": "000013.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000014.jpg": "000014.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000015.jpg": "000015.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000016.jpg": "000016.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000017.jpg": "000017.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000018.jpg": "000018.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000019.jpg": "000019.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000020.jpg": "000020.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000021.jpg": "000021.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000022.jpg": "000022.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000023.jpg": "000023.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000024.jpg": "000024.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000025.jpg": "000025.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000026.jpg": "000026.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000027.jpg": "000027.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000028.jpg": "000028.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000029.jpg": "000029.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000030.jpg": "000030.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000031.jpg": "000031.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000032.jpg": "000032.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000033.jpg": "000033.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000034.jpg": "000034.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000035.jpg": "000035.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000036.jpg": "000036.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000037.jpg": "000037.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000038.jpg": "000038.jpg",
    "input/NuScenes/official/images/CAM_BACK_RIGHT/000039.jpg": "000039.jpg"
}
